,Title,Title_JP,Genre,Genre_JP,Director,Director_JP,Actors,Actors_JP,Plot,Plot_JP
1,The Shawshank Redemption,ショーシャンクの空に,"Crime, Drama",犯罪ドラマ,Frank Darabont,フランク・ダラボント,"Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler",ティム・ロビンズ、モーガン・フリーマン、ボブ・ガントン、ウィリアム・サドラー,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",2人の投獄された男性が何年にもわたって絆を結び、共通の良識の行為を通じて慰めと最終的なredいを見つけました。
2,The Godfather,ゴッドファーザー,"Crime, Drama",犯罪ドラマ,Francis Ford Coppola,フランシス・フォード・コッポラ,"Marlon Brando, Al Pacino, James Caan, Richard S. Castellano",マーロン・ブランド、アル・パチーノ、ジェームズ・カーン、リチャード・S・カステラーノ,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,組織化された犯罪王朝の老化した家長は、彼の秘密帝国の消極的な息子に支配権を譲渡します。
3,The Godfather: Part II,ゴッドファーザー：パートII,"Crime, Drama",犯罪ドラマ,Francis Ford Coppola,フランシス・フォード・コッポラ,"Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro",アル・パチーノ、ロバート・デュバル、ダイアン・キートン、ロバート・デ・ニーロ,"The early life and career of Vito Corleone in 1920s New York is portrayed while his son, Michael, expands and tightens his grip on the family crime syndicate.",1920年代のニューヨークのヴィトコルレオーネの初期の人生とキャリアは、息子のマイケルが家族の犯罪シンジケートを拡大し、強くしている間に描かれています。
4,The Dark Knight,ダークナイト,"Action, Crime, Drama",アクション、犯罪、ドラマ,Christopher Nolan,クリストファー・ノーラン,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine",クリスチャン・ベール、ヒース・レジャー、アーロン・エックハート、マイケル・ケイン,"When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham, the Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.",ジョーカーとして知られる脅威が彼の神秘的な過去から現れたとき、彼はゴッサムの人々に大混乱と混乱をもたらします。
5,12 Angry Men,12人の怒っている男性,"Crime, Drama",犯罪ドラマ,Sidney Lumet,シドニールメット,"Martin Balsam, John Fiedler, Lee J. Cobb, E.G. Marshall",マーティン・バルサム、ジョン・フィードラー、リー・J・コブ、例えばマーシャル,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,ju審員は、同僚に証拠を再考することを強制することにより、正義の流産を防止しようとします。
6,Schindler's List,シンドラーのリスト,"Biography, Drama, History",伝記、ドラマ、歴史,Steven Spielberg,スティーブン・スピルバーグ,"Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall",リアム・ニーソン、ベン・キングスレー、ラルフ・ファインズ、キャロライン・グッドオール,"In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.",第二次世界大戦中のドイツ占領ポーランドでは、オスカー・シンドラーは、ナチスのドイツ人による迫害を目撃した後、徐々にユダヤ人の労働力を心配します。
7,Pulp Fiction,パルプ·フィクション,"Crime, Drama",犯罪ドラマ,Quentin Tarantino,クエンティン・タランティーノ,"Tim Roth, Amanda Plummer, Laura Lovelace, John Travolta",ティム・ロス、アマンダ・プラマー、ローラ・ラブレース、ジョン・トラボルタ,"The lives of two mob hit men, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",2人の暴徒の命は、ボクサー、ギャングの妻、そして一対のダイナー盗賊が暴力とredいの4つの物語に絡み合っています。
8,The Lord of the Rings: The Return of the King,指輪の主：王の帰還,"Adventure, Drama, Fantasy",冒険、ドラマ、ファンタジー,Peter Jackson,ピーター・ジャクソン,"Noel Appleby, Ali Astin, Sean Astin, David Aston",ノエル・アップルビー、アリ・アシン、ショーン・アシン、デビッド・アストン,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,ガンダルフとアラゴルンは、サウロンの軍隊に対して男性の世界を率いて、フロドとサムから彼の視線を1​​つの指輪でドゥーム山に近づきました。
9,Fight Club,ファイトクラブ,Drama,ドラマ,David Fincher,デビッドフィンチャー,"Edward Norton, Brad Pitt, Meat Loaf, Zach Grenier",エドワード・ノートン、ブラッド・ピット、ミートローフ、ザック・グレニエ,"An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soap maker, forming an underground fight club that evolves into something much, much more.",不眠症のオフィスワーカーは、彼の人生を変える方法を探しており、悪魔のようなケアの石鹸メーカーと道を渡り、より多くの何かに進化する地下の戦いクラブを形成します。
10,The Lord of the Rings: The Fellowship of the Ring,ロードオブザリング：リングのフェローシップ,"Adventure, Drama, Fantasy",冒険、ドラマ、ファンタジー,Peter Jackson,ピーター・ジャクソン,"Alan Howard, Noel Appleby, Sean Astin, Sala Baker",アラン・ハワード、ノエル・アップルビー、ショーン・アシン、サラ・ベイカー,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle Earth from the Dark Lord Sauron.,シャイアの柔和なホビットと8人の仲間が、強力な1つの指輪を破壊し、暗い主サウロンから中つ国を救うための旅に出発しました。
11,Forrest Gump,フォレストガンプ,"Comedy, Drama, Romance",コメディ、ドラマ、ロマンス,Robert Zemeckis,ロバート・ゼメッキス,"Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys",トム・ハンクス、レベッカ・ウィリアムズ、サリー・フィールド、マイケル・コナー・ハンフリーズ,"While not intelligent, Forrest Gump has accidentally been present at many historic moments, but his true love, Jenny Curran, eludes him.",インテリジェントではありませんが、フォレストガンプは多くの歴史的な瞬間に偶然存在していますが、彼の本当の愛であるジェニー・カランは彼を避けています。
12,Star Wars: Episode V - The Empire Strikes Back,スターウォーズ：エピソードV-帝国が逆立ちます,"Action, Adventure, Fantasy",アクション、冒険、ファンタジー,Irvin Kershner,アービン・カーシュナー,"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams",マーク・ハミル、ハリソン・フォード、キャリー・フィッシャー、ビリー・ディー・ウィリアムズ,"After the rebels are overpowered by the Empire on their newly established base, Luke Skywalker begins Jedi training with Master Yoda. His friends accept shelter from a questionable ally as Darth Vader hunts them in a plan to capture Luke.",反政府勢力が新しく設立された基地で帝国に圧倒された後、ルーク・スカイウォーカーはマスター・ヨーダとジェダイのトレーニングを開始します。ダース・ベイダーがルークを捕らえる計画で彼らを狩るので、彼の友人は疑わしい味方から避難所を受け入れます。
13,Inception,インセプション,"Action, Adventure, Sci-Fi",アクション、アドベンチャー、SF,Christopher Nolan,クリストファー・ノーラン,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy",レオナルド・ディカプリオ、ジョセフ・ゴードン・レビット、エレン・ペイジ、トム・ハーディ,"A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.",夢の共有テクノロジーを使用して企業の秘密を盗む泥棒は、CEOの心にアイデアを植えるという逆課題を与えられています。
14,The Lord of the Rings: The Two Towers,ロードオブザリング：2つの塔,"Adventure, Drama, Fantasy",冒険、ドラマ、ファンタジー,Peter Jackson,ピーター・ジャクソン,"Bruce Allpress, Sean Astin, John Bach, Sala Baker",ブルース・オールプレス、ショーン・アシン、ジョン・バッハ、サラ・ベイカー,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",フロドとサムエッジは、シュフィーゴラムの助けを借りてモルドールに近づいていますが、分割されたフェローシップはサウロンの新しい同盟国、サルマン、そして彼のイセンガードの大群に反対します。
15,One Flew Over the Cuckoo's Nest,カッコーの巣の上で,Drama,ドラマ,Milos Forman,ミロス・フォーマン,"Michael Berryman, Peter Brocco, Dean R. Brooks, Alonzo Brown",マイケル・ベリーマン、ピーター・ブロッコ、ディーン・R・ブルックス、アロンゾ・ブラウン,A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.,犯罪者は、再びトラブルに巻き込まれた後、精神施設に一度抑圧的な看護師に反抗し、怖い患者を集めた後、狂気を訴えます。
